[01-May-2017 11:56:09 UTC] PHP Parse error:  syntax error, unexpected '"test"' (T_CONSTANT_ENCAPSED_STRING) in php shell code on line 1
[15-May-2017 11:32:19 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/message-board/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[15-May-2017 11:32:19 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/message-board/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[15-May-2017 11:32:19 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/message-board/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[15-May-2017 11:32:19 UTC] PHP  22. Composer\Autoload\includeFile() /home/ubuntu/workspace/message-board/vendor/composer/ClassLoader.php:322
[20-May-2017 13:10:07 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/tasklist/app/Http/routes.php on line 16
[20-May-2017 13:10:07 Asia/Tokyo] PHP Stack trace:
[20-May-2017 13:10:07 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[20-May-2017 13:10:07 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[20-May-2017 13:10:07 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[20-May-2017 13:10:07 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[20-May-2017 13:10:07 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[20-May-2017 13:10:07 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[20-May-2017 13:10:07 Asia/Tokyo] PHP   7. array_walk() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[20-May-2017 13:10:07 Asia/Tokyo] PHP   8. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[20-May-2017 13:10:07 Asia/Tokyo] PHP   9. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[20-May-2017 13:10:07 Asia/Tokyo] PHP  10. Illuminate\Container\Container->call() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[20-May-2017 13:10:07 Asia/Tokyo] PHP  11. call_user_func_array:{/home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-May-2017 13:10:07 Asia/Tokyo] PHP  12. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-May-2017 13:10:07 Asia/Tokyo] PHP  13. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/tasklist/app/Providers/RouteServiceProvider.php:29
[20-May-2017 13:10:07 Asia/Tokyo] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[20-May-2017 13:10:07 Asia/Tokyo] PHP  15. Illuminate\Container\Container->call() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[20-May-2017 13:10:07 Asia/Tokyo] PHP  16. call_user_func_array:{/home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-May-2017 13:10:07 Asia/Tokyo] PHP  17. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-May-2017 13:10:07 Asia/Tokyo] PHP  18. Illuminate\Routing\Router->group() /home/ubuntu/workspace/tasklist/app/Providers/RouteServiceProvider.php:42
[20-May-2017 13:10:07 Asia/Tokyo] PHP  19. call_user_func:{/home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[20-May-2017 13:10:07 Asia/Tokyo] PHP  20. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[20-May-2017 13:11:31 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/tasklist/app/Http/routes.php on line 16
[20-May-2017 13:11:31 Asia/Tokyo] PHP Stack trace:
[20-May-2017 13:11:31 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[20-May-2017 13:11:31 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[20-May-2017 13:11:31 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[20-May-2017 13:11:31 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[20-May-2017 13:11:31 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[20-May-2017 13:11:31 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[20-May-2017 13:11:31 Asia/Tokyo] PHP   7. array_walk() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[20-May-2017 13:11:31 Asia/Tokyo] PHP   8. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[20-May-2017 13:11:31 Asia/Tokyo] PHP   9. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[20-May-2017 13:11:31 Asia/Tokyo] PHP  10. Illuminate\Container\Container->call() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[20-May-2017 13:11:31 Asia/Tokyo] PHP  11. call_user_func_array:{/home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-May-2017 13:11:31 Asia/Tokyo] PHP  12. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-May-2017 13:11:31 Asia/Tokyo] PHP  13. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/tasklist/app/Providers/RouteServiceProvider.php:29
[20-May-2017 13:11:31 Asia/Tokyo] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[20-May-2017 13:11:31 Asia/Tokyo] PHP  15. Illuminate\Container\Container->call() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[20-May-2017 13:11:31 Asia/Tokyo] PHP  16. call_user_func_array:{/home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-May-2017 13:11:31 Asia/Tokyo] PHP  17. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-May-2017 13:11:31 Asia/Tokyo] PHP  18. Illuminate\Routing\Router->group() /home/ubuntu/workspace/tasklist/app/Providers/RouteServiceProvider.php:42
[20-May-2017 13:11:31 Asia/Tokyo] PHP  19. call_user_func:{/home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[20-May-2017 13:11:31 Asia/Tokyo] PHP  20. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[20-May-2017 13:12:20 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/tasklist/app/Http/routes.php on line 16
[20-May-2017 13:12:20 Asia/Tokyo] PHP Stack trace:
[20-May-2017 13:12:20 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[20-May-2017 13:12:20 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[20-May-2017 13:12:20 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[20-May-2017 13:12:20 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[20-May-2017 13:12:20 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[20-May-2017 13:12:20 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[20-May-2017 13:12:20 Asia/Tokyo] PHP   7. array_walk() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[20-May-2017 13:12:20 Asia/Tokyo] PHP   8. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[20-May-2017 13:12:20 Asia/Tokyo] PHP   9. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[20-May-2017 13:12:20 Asia/Tokyo] PHP  10. Illuminate\Container\Container->call() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[20-May-2017 13:12:20 Asia/Tokyo] PHP  11. call_user_func_array:{/home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-May-2017 13:12:20 Asia/Tokyo] PHP  12. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-May-2017 13:12:20 Asia/Tokyo] PHP  13. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/tasklist/app/Providers/RouteServiceProvider.php:29
[20-May-2017 13:12:20 Asia/Tokyo] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[20-May-2017 13:12:20 Asia/Tokyo] PHP  15. Illuminate\Container\Container->call() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[20-May-2017 13:12:20 Asia/Tokyo] PHP  16. call_user_func_array:{/home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-May-2017 13:12:20 Asia/Tokyo] PHP  17. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-May-2017 13:12:20 Asia/Tokyo] PHP  18. Illuminate\Routing\Router->group() /home/ubuntu/workspace/tasklist/app/Providers/RouteServiceProvider.php:42
[20-May-2017 13:12:20 Asia/Tokyo] PHP  19. call_user_func:{/home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[20-May-2017 13:12:20 Asia/Tokyo] PHP  20. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[20-May-2017 13:12:32 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/tasklist/app/Http/routes.php on line 16
[20-May-2017 13:12:32 Asia/Tokyo] PHP Stack trace:
[20-May-2017 13:12:32 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[20-May-2017 13:12:32 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[20-May-2017 13:12:32 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[20-May-2017 13:12:32 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[20-May-2017 13:12:32 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[20-May-2017 13:12:32 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[20-May-2017 13:12:32 Asia/Tokyo] PHP   7. array_walk() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[20-May-2017 13:12:32 Asia/Tokyo] PHP   8. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[20-May-2017 13:12:32 Asia/Tokyo] PHP   9. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[20-May-2017 13:12:32 Asia/Tokyo] PHP  10. Illuminate\Container\Container->call() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[20-May-2017 13:12:32 Asia/Tokyo] PHP  11. call_user_func_array:{/home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-May-2017 13:12:32 Asia/Tokyo] PHP  12. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-May-2017 13:12:32 Asia/Tokyo] PHP  13. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/tasklist/app/Providers/RouteServiceProvider.php:29
[20-May-2017 13:12:32 Asia/Tokyo] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[20-May-2017 13:12:32 Asia/Tokyo] PHP  15. Illuminate\Container\Container->call() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[20-May-2017 13:12:32 Asia/Tokyo] PHP  16. call_user_func_array:{/home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-May-2017 13:12:32 Asia/Tokyo] PHP  17. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[20-May-2017 13:12:32 Asia/Tokyo] PHP  18. Illuminate\Routing\Router->group() /home/ubuntu/workspace/tasklist/app/Providers/RouteServiceProvider.php:42
[20-May-2017 13:12:32 Asia/Tokyo] PHP  19. call_user_func:{/home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[20-May-2017 13:12:32 Asia/Tokyo] PHP  20. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[22-May-2017 00:39:32 Asia/Tokyo] PHP Fatal error:  Call to undefined method Illuminate\Database\Schema\Blueprint::varchar() in /home/ubuntu/workspace/tasklist/database/migrations/2017_05_22_003459_add_status_to_tasks_table.php on line 16
[22-May-2017 00:39:32 Asia/Tokyo] PHP Stack trace:
[22-May-2017 00:39:32 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[22-May-2017 00:39:32 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[22-May-2017 00:39:32 Asia/Tokyo] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:107
[22-May-2017 00:39:32 Asia/Tokyo] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/tasklist/vendor/symfony/console/Application.php:123
[22-May-2017 00:39:32 Asia/Tokyo] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/tasklist/vendor/symfony/console/Application.php:199
[22-May-2017 00:39:32 Asia/Tokyo] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/tasklist/vendor/symfony/console/Application.php:852
[22-May-2017 00:39:32 Asia/Tokyo] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Console/Command.php:136
[22-May-2017 00:39:32 Asia/Tokyo] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/tasklist/vendor/symfony/console/Command/Command.php:263
[22-May-2017 00:39:32 Asia/Tokyo] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Console/Command.php:150
[22-May-2017 00:39:32 Asia/Tokyo] PHP  10. call_user_func_array:{/home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[22-May-2017 00:39:32 Asia/Tokyo] PHP  11. Illuminate\Database\Console\Migrations\MigrateCommand->fire() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[22-May-2017 00:39:32 Asia/Tokyo] PHP  12. Illuminate\Database\Migrations\Migrator->run() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php:74
[22-May-2017 00:39:32 Asia/Tokyo] PHP  13. Illuminate\Database\Migrations\Migrator->runMigrationList() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:85
[22-May-2017 00:39:32 Asia/Tokyo] PHP  14. Illuminate\Database\Migrations\Migrator->runUp() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:112
[22-May-2017 00:39:32 Asia/Tokyo] PHP  15. AddStatusToTasksTable->up() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:135
[22-May-2017 00:39:32 Asia/Tokyo] PHP  16. Illuminate\Support\Facades\Schema::table() /home/ubuntu/workspace/tasklist/database/migrations/2017_05_22_003459_add_status_to_tasks_table.php:17
[22-May-2017 00:39:32 Asia/Tokyo] PHP  17. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/tasklist/database/migrations/2017_05_22_003459_add_status_to_tasks_table.php:17
[22-May-2017 00:39:32 Asia/Tokyo] PHP  18. Illuminate\Database\Schema\Builder->table() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:217
[22-May-2017 00:39:32 Asia/Tokyo] PHP  19. Illuminate\Database\Schema\Builder->createBlueprint() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php:116
[22-May-2017 00:39:32 Asia/Tokyo] PHP  20. Illuminate\Database\Schema\Blueprint->__construct() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php:207
[22-May-2017 00:39:32 Asia/Tokyo] PHP  21. AddStatusToTasksTable->{closure:/home/ubuntu/workspace/tasklist/database/migrations/2017_05_22_003459_add_status_to_tasks_table.php:15-17}() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php:69
[22-May-2017 00:43:50 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '(' in /home/ubuntu/workspace/tasklist/database/migrations/2017_05_22_003459_add_status_to_tasks_table.php on line 16
[22-May-2017 00:43:50 Asia/Tokyo] PHP Stack trace:
[22-May-2017 00:43:50 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[22-May-2017 00:43:50 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[22-May-2017 00:43:50 Asia/Tokyo] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:107
[22-May-2017 00:43:50 Asia/Tokyo] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/tasklist/vendor/symfony/console/Application.php:123
[22-May-2017 00:43:50 Asia/Tokyo] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/tasklist/vendor/symfony/console/Application.php:199
[22-May-2017 00:43:50 Asia/Tokyo] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/tasklist/vendor/symfony/console/Application.php:852
[22-May-2017 00:43:50 Asia/Tokyo] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Console/Command.php:136
[22-May-2017 00:43:50 Asia/Tokyo] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/tasklist/vendor/symfony/console/Command/Command.php:263
